house_id,predicted_price
2140950130,475791.78
2612000200,356054.75
8563300085,423924.3
2425059173,682250.2
8091410930,282145.12
9422400035,593926.06
1112000100,617636.06
1323089056,420800.25
5015000596,866215.6
1535204165,543892.94
1438000430,472782.06
3222059130,525666.56
1982200330,613630.8
6624010010,230976.1
2303900035,1587863.6
259600620,531166.5
6072500490,490432.75
123039633,347697.97
8562780090,327907.53
5249802240,599018.3
6071200400,570269.56
826069002,298155.94
2625079030,706145.44
6742700210,1270679.6
9253900408,1255225.6
2560803085,233013.33
1237500540,354307.62
425069020,1137878.9
9185700440,1871355.2
8656300345,364752.94
4245400045,253579.75
9834201370,379707.25
7853300770,407580.97
9551201295,528518.75
898000220,230517.94
3834000720,342713.06
1245500690,748430.44
4083304190,627167.44
4178300080,777635.5
2960900045,578758.56
1446801030,245366.17
7855800910,716650.25
7853310150,576514.9
8732131090,279534.62
7967600285,533376.1
8651520510,578953.44
5379802650,232229.11
1425059174,480038.22
627300105,905784.25
3124089049,429928.44
1778350270,712130.56
8691500410,387759.1
9169600043,601863.1
100300500,309654.66
3221069054,674337.75
4443800385,524901.6
7922710450,725467.25
7880020030,703309.25
3288020050,346521.5
4136980090,763920.9
1687000240,292747.03
7812801785,231026.55
1126059144,652514.3
792500260,443840.34
3222049055,677277.25
8635750090,672959.7
2767601280,777472.4
5347200162,236757.05
7503800210,270790.6
3394100020,1082238.1
7663700783,406664.7
9454200030,454128.78
3791500050,317154.25
582000185,630629.25
3211230260,418463.5
323059103,368522.5
7297700055,334132.7
1545805460,260438.33
2341800195,311410.5
6648700150,281327.0
3860900035,1745464.6
1980200236,578349.75
1180002745,309688.0
3275890310,702216.8
6840701100,507115.28
8651402750,177113.86
1588600045,406123.62
2422029094,374969.75
1702901500,335671.8
3755100005,474314.84
3624039074,286225.56
7950302995,406603.0
5273200060,615235.75
8025700460,260156.58
280610020,1031373.7
3333002450,384665.56
7379600240,536626.25
4058802300,296406.4
302000065,183556.12
9527000180,578502.0
3626039403,330483.12
9510900360,256323.58
2310040230,376042.66
7308900490,628851.56
2206900065,336711.9
324059161,993125.94
7345310100,247641.31
2422049107,351284.94
8146100095,660870.5
87000283,366116.28
7937600010,304456.72
2618300350,233998.06
224069102,512290.66
7129302095,223097.5
7352200025,971536.75
6163900333,349550.2
3528960020,701356.8
1687000220,288815.38
4141400030,587216.56
1822500160,331909.22
